seller_pk,seller_id,seller_zip_code_prefix,seller_city,seller_state
1,0015a82c2db000af6aaaf3ae2ecb0532,9080,santo andre,SP
2,001cca7ae9ae17fb1caed9dfb1094831,29156,cariacica,ES
3,004c9cd9d87a3c30c522c48c4fc07416,14940,ibitinga,SP
4,00ee68308b45bc5e2660cd833c3f81cc,3333,sao paulo,SP
5,00fc707aaaad2d31347cf883cd2dfe10,87025,maringa,PR
6,014c0679dd340a0e338872e7ec85666a,35180,timoteo,MG
7,014d9a685fd57276679edd00e07089e5,87015,maringa,PR
8,0176f73cc1195f367f7b32db1e5b3aa8,14940,ibitinga,SP
9,01c97ebb5cdac52891c0ed1c37ba0012,15804,catanduva,SP
10,01cf7e3d21494c41fb86034f2e714fa1,85603,francisco beltrao,PR
11,01fd077212124329bac32490e8ef80d9,14079,ribeirao preto / sao paulo,SP
12,01fdefa7697d26ad920e9e0346d4bd1b,86050,londrina,PR
13,0241d4d5d36f10f80c644447315af0bd,80330,curitiba,PR
14,02a2272692e13558373c66db98f05e2e,20040,rio de janeiro,RJ
15,02ecc2a19303f05e59ce133fd923fff7,9121,santo andre,SP
16,02f623a8eb246f3c5f7c2f96462654e6,18611,botucatu,SP
17,034b9387752bfa309f350a70cd45ffa3,89036,blumenau,SC
18,039e6ad9dae79614493083e241147386,3560,sao paulo,SP
19,03a2a6dcbe45d639c4dc2a0d24769c40,9340,maua,SP
20,0417b067eeab773d2f7061a726dc477f,89288,sao bento do sul,SC
21,04308b1ee57b6625f47df1d56f00eedf,88215,bombinhas,SC
22,0432ead42b6c8a0bdf68154add917fdf,9320,maua,SP
23,048c2757535328e0d7dac690ad3c0aae,14406,franca,SP
24,04aa0a1c5ce6b222003403a3e11c3cc0,13150,cosmopolis,SP
25,04aba03279157f6d4e0fe8ccaf21963c,28470,santo antonio de padua,RJ
26,04e38a233f726ef161074ab1c9b0399a,1239,sao paulo,SP
27,04fdea0c111866e6cf812f1570d6b5bd,8411,sao paulo,SP
28,0509040ea3fe50071181bbc359eb7738,31710,belo horizonte,MG
29,054694fa03fe82cec4b7551487331d74,15840,itajobi,SP
30,056b4ada5bbc2c50cc7842547dda6b51,26379,queimados,RJ
31,05730013efda596306417c3b09302475,88813,criciuma,SC
32,058fd0aa2bfdb2274e05e1ae971dabb6,9020,santo andre,SP
33,05d2173d43ea568aa0540eba70d2ca76,37135,alfenas,MG
34,05f51e13da97139648b8125c31e5f51b,31910,belo horizonte,MG
35,062ce95fa2ad4dfaedfc79260130565f,95913,lajeado,RS
36,06579cb253ecd5a3a12a9e6eb6bf8f47,4007,sao paulo - sp,SP
37,066a6914e1ebf3ea95a216c73a986b91,85863,foz do iguacu,PR
38,06a2c3af7b3aee5d69171b0e14f0ee87,65072,sao luis,MA
39,06bb3a2fe5e7b7a845b13e8fb91bd944,31844,belo horizonte,MG
40,06df0c10d34e459d9672bc77388742eb,87045,maringa,PR
41,06e5eefc71ec47ae763c5c6f8db7064f,91350,porto alegre,RS
42,07017df32dc5f2f1d2801e579548d620,58030,joao pessoa,PB
43,070d165398b553f3b4b851c216b8a358,3916,sao paulo,SP
44,0725b8c0f3f906e58f70cbe76b7c748c,7023,guarulhos,SP
45,0743a0239d764b9a0f959a57d07e36ab,3138,sao paulo,SP
46,0747d5bb69f0586cc869d8af4c50f93e,28990,saquarema,RJ
47,080102cd0a76b09e0dcf55fcacc60e05,31140,belo horizonte,MG
48,080199a181c46c657dc5aa235411be3b,6097,osasco,SP
49,08084d990eb3f53af056ccbc1730c8a7,3612,sao paulo,SP
50,082e0bf4cb865a6533b1e8e498cc0255,18608,botucatu,SP
51,08633c14ef2db992c11f840f04fad4cd,9416,ribeirao pires,SP
52,0885aaf116795758dfeb5f1032487bcd,8541,ferraz de vasconcelos,SP
53,08ad4ac1388e4420ca531c3edfc46198,6663,itapevi,SP
54,08cdbae123ff67ca4e36d9d641ce0119,36504,uba,MG
55,08d0949a9a17c027262db1f3c450c26c,85804,cascavel,PR
56,08f5819815f3d06545011850bd70f0a8,11075,santos,SP
57,093805f8f2aeb63881444571e1f48f30,6236,osasco,SP
58,094ced053e257ae8cae57205592d6712,14095,ribeirao preto,SP
59,0951a6e282947e09cd47969f4ed0b47f,6763,taboao da serra,SP
60,09883d9ab71c8fe8a9bfc7fc3075b07e,8180,sao paulo,SP
61,09bad886111255c5b5030314fc7f1a4a,1022,sao paulo,SP
62,09f952a5f58d2285b0372551ae8f9b01,9725,sao bernardo do campo,SP
63,0a85ebe4e328db81ac9109781205e2f7,13205,jundiai,SP
64,0ac4201fda2c68ebc0e47cb9423cf3c9,3345,sao paulo,SP
65,0ad80de75c811326389cfb1daba7d45e,20261,rio de janeiro,RJ
66,0adac9fbd9a2b63cccaac4f8756c1ca8,13290,louveira,SP
67,0aea4c6ae1505b3228ddf3dd7822ee5b,18080,sorocaba,SP
68,0afccdb8a34ee5c79f7c06faf2b4d56e,38400,uberlandia,MG
69,0b35c634521043bf4b47e21547b99ab5,84530,teixeira soares,PR
70,0b90b6df587eb83608a64ea8b390cf07,87025,maringa,PR
71,0bae85eb84b9fb3bd773911e89288d54,88301,itajai,SP
72,0bb738e4d789e63e2267697c42d35a2d,18130,sao roque,SP
73,0be8ff43f22e456b4e0371b2245e4d01,4461,sao paulo,SP
74,0bf0150d5b9d60d9cd2906003332f085,1547,sao paulo,SP
75,0c7533c71df861ec58ad7ff999ed0e8d,13270,valinhos,SP
76,0c7f30ae9b147eca07affbef92832a6a,84020,ponta grossa,PR
77,0c8380b62e38e8a1e6adbeba7eb9688c,37410,tres coracoes,MG
78,0cbcee27c791afa0cdcb08587a2013a8,37410,tres coracoes,MG
79,0d33a55da925bbf1ff02af5f6059fc7f,5632,sao paulo,SP
80,0d85bbda9889ce1f7e63778d24f346eb,38414,uberlandia,MG
81,0db783cfcd3b73998abc6e10e59a102f,11010,santos,SP
82,0dd184061fb0eaa7ca37932c68ab91c5,7031,guarulhos,SP
83,0df3984f9dfb3d49ac6366acbd3bbb85,32604,betim,MG
84,0ea22c1cfbdc755f86b9b54b39c16043,35700,sete lagoas,MG
85,0ebd97a106433a45a4aebe57c1799778,32240,contagem,MG
86,0ed6ce5d87fd9c69eaacaeb778d67235,13473,americana,SP
87,0ef83d7d83ed97cd2a0049ac8be5f88a,80230,curitiba,PR
88,0ffa40d54288e4f3499b8780dd0f144f,19013,presidente prudente,SP
89,10076e5788b8ee532724bcd460baf762,14315,batatais,SP
90,1025f0e2d44d7041d6cf58b6550e0bfa,3204,sao paulo,SP
91,10264f60a8f0a4d2f30810f5c661c673,13090,campinas,SP
92,10ff823eda2b032e2c93d17a7d294736,17280,pederneiras,SP
93,1127b7f2594683f2510f1c2c834a486b,13087,campinas,SP
94,11305281b50fff20ae8bb473f8e11876,36500,uba,MG
95,113e3a788b935f48aad63e1c41dac1bd,12570,aparecida,SP
96,116ccb1a1604bc88e4d234a8c23f33de,9850,sao bernardo do campo,SP
97,11742f81550ac064cc9a40f67151d9ad,15810,catanduva,SP
98,11bfa66332777660bd0640ee84d47006,14085,ribeirao preto,SP
99,11d4c477d09821164bca4f70a2eae031,14075,ribeirao preto,SP
100,120476eb7a04c149d14772edaf5d9bf2,23954,angra dos reis,RJ
101,128639473a139ac0f3e5f5ade55873a5,87050,maringa,PR
102,128f9bfbe4c7d5185033914b1de3d39a,12940,atibaia,SP
103,12b9676b00f60f3b700e83af21824c0e,95780,montenegro,RS
104,12c2ed9cded6138cf0c75f525f565fc7,11709,praia grande,SP
105,13074f016982ff2bd6c58ced8682f000,95705,bento goncalves,RS
106,131fcb0a0c9a47bba4474aacff0f14b7,1201,sao paulo,SP
107,1354d51653f645349064725ed204e85e,1230,sao paulo,SP
